Nivel,Accuracy,Tiempo_Promedio,Racha,Accion_Final,Errores_Reales
1,1.0,1.89,1,SUBIR,0
2,0.33,4.25,-1,BAJAR,1
1,0.0,3.37,-2,MANTENER,1
1,1.0,1.67,1,SUBIR,0
2,0.0,3.6,-1,BAJAR,1
1,1.0,1.7,1,SUBIR,0
2,1.0,1.56,2,MANTENER,0
2,1.0,1.66,3,MANTENER,0
2,0.0,4.07,-1,BAJAR,1
1,1.0,1.82,1,SUBIR,0
2,1.0,1.67,2,MANTENER,0
2,1.0,1.91,3,MANTENER,0
2,1.0,1.67,4,MANTENER,0
2,1.0,1.59,5,MANTENER,0
2,1.0,1.8,5,MANTENER,0
2,1.0,1.76,5,MANTENER,0
2,1.0,1.84,5,MANTENER,0
2,1.0,1.9,5,MANTENER,0
3,1.0,1.84,1,MANTENER,0
3,1.0,1.73,2,MANTENER,0
3,1.0,1.87,3,MANTENER,0
3,1.0,1.79,4,MANTENER,0
3,0.25,5.0,-1,BAJAR,1
2,1.0,1.73,1,MANTENER,0
2,1.0,1.83,2,MANTENER,0
2,1.0,1.7,3,MANTENER,0
2,1.0,1.73,4,MANTENER,0
2,1.0,1.64,5,MANTENER,0
2,0.0,3.55,-1,BAJAR,1
1,0.0,2.91,-2,MANTENER,1
1,1.0,1.6,1,SUBIR,0
2,1.0,1.76,2,MANTENER,0
2,1.0,1.66,3,MANTENER,0
2,1.0,1.63,4,MANTENER,0
2,0.0,3.23,-1,BAJAR,1
1,1.0,1.53,1,SUBIR,0
2,1.0,1.91,2,MANTENER,0
2,1.0,1.74,3,MANTENER,0
2,1.0,1.63,4,MANTENER,0
2,1.0,1.51,5,SUBIR,0
3,1.0,2.13,5,MANTENER,0
3,1.0,1.69,5,MANTENER,0
3,1.0,3.77,5,BAJAR,0
2,1.0,1.82,5,MANTENER,0
1,1.0,3.02,1,MANTENER,0
1,1.0,2.34,2,SUBIR,0
2,1.0,2.74,3,MANTENER,0
2,1.0,1.86,4,MANTENER,0
2,1.0,1.95,5,MANTENER,0
2,1.0,1.85,5,MANTENER,0
2,1.0,1.79,5,MANTENER,0
2,1.0,1.71,5,MANTENER,0
2,1.0,1.28,5,SUBIR,0
3,1.0,1.36,5,SUBIR,0
4,1.0,1.36,5,SUBIR,0
5,0.8,2.01,-1,BAJAR,1
